,block,pen_side,pen_val,pen_x,points,poke_x,poke_y,release_time,targ_val,targ_x,targ_y,time_limit,too_slow,too_soon,trial_time,standardPokePosX,standardPokePosY,x_bias,y_bias,subject
59,2,right,0,-42,-700,-104,-65,909,100,-74,-60,850,1,0,909,,,-0.882096069869,-2.86462882096,519
60,3,right,0,124,0,58,72,844,100,92,96,850,0,0,844,33.1179039301,-21.135371179,-0.882096069869,-2.86462882096,519
61,3,right,0,80,-700,44,-39,946,100,48,-60,850,1,0,946,,,-0.882096069869,-2.86462882096,519
62,3,left,0,-138,-700,-107,-150,993,100,-106,-148,850,1,0,993,,,-0.882096069869,-2.86462882096,519
63,3,left,0,41,100,96,-40,815,100,73,-41,850,0,0,815,23.8820960699,3.86462882096,-0.882096069869,-2.86462882096,519
64,3,right,0,179,100,128,48,826,100,147,70,850,0,0,826,18.1179039301,-19.135371179,-0.882096069869,-2.86462882096,519
65,3,right,0,-89,-700,-141,-4,959,100,-121,0,850,1,0,959,,,-0.882096069869,-2.86462882096,519
66,3,right,0,-68,-700,-122,123,874,100,-100,103,850,1,0,874,,,-0.882096069869,-2.86462882096,519
67,3,left,0,-176,-700,-139,41,863,100,-144,50,850,1,0,863,,,-0.882096069869,-2.86462882096,519
68,3,left,0,87,-700,140,-31,881,100,119,-27,850,1,0,882,,,-0.882096069869,-2.86462882096,519
69,3,left,0,-17,-700,34,-49,912,100,15,-42,850,1,0,912,,,-0.882096069869,-2.86462882096,519
70,3,left,0,-112,-700,-78,-29,972,100,-80,-26,850,1,0,972,,,-0.882096069869,-2.86462882096,519
71,3,right,0,162,100,107,-2,721,100,130,3,850,0,0,721,22.1179039301,-2.13537117904,-0.882096069869,-2.86462882096,519
72,3,left,0,-104,100,-68,-35,753,100,-72,-37,850,0,0,753,4.88209606987,4.86462882096,-0.882096069869,-2.86462882096,519
73,3,left,0,20,100,58,-58,573,100,52,-72,850,0,0,573,6.88209606987,16.864628821,-0.882096069869,-2.86462882096,519
74,3,right,0,142,0,74,-70,638,100,110,-90,850,0,0,638,35.1179039301,22.864628821,-0.882096069869,-2.86462882096,519
75,3,right,0,99,100,61,30,642,100,67,58,850,0,0,642,5.11790393013,-25.135371179,-0.882096069869,-2.86462882096,519
76,3,right,0,-74,-25,-116,-123,736,100,-106,-119,850,0,1,736,,,-0.882096069869,-2.86462882096,519
77,3,right,0,108,-700,71,125,1027,100,76,117,850,1,0,1027,,,-0.882096069869,-2.86462882096,519
78,3,right,0,23,100,10,-140,717,100,-9,-158,850,0,0,717,-19.8820960699,20.864628821,-0.882096069869,-2.86462882096,519
79,3,left,0,-90,-700,-33,-67,983,100,-58,-57,850,1,0,983,,,-0.882096069869,-2.86462882096,519
80,3,right,0,-119,100,-137,-109,723,100,-151,-88,850,0,0,723,-14.8820960699,-18.135371179,-0.882096069869,-2.86462882096,519
81,3,left,0,86,100,118,-112,812,100,118,-89,850,0,0,812,0.882096069869,-20.135371179,-0.882096069869,-2.86462882096,519
82,3,left,0,-159,100,-109,-83,670,100,-127,-82,850,0,0,670,18.8820960699,1.86462882096,-0.882096069869,-2.86462882096,519
83,3,left,0,19,100,43,-77,616,100,51,-103,850,0,0,616,-7.11790393013,28.864628821,-0.882096069869,-2.86462882096,519
84,3,left,0,119,100,127,-45,658,100,151,-39,850,0,0,658,-23.1179039301,-3.13537117904,-0.882096069869,-2.86462882096,519
85,3,right,0,130,-700,72,-74,876,100,98,-55,850,1,0,876,,,-0.882096069869,-2.86462882096,519
86,3,left,0,27,100,63,18,822,100,59,5,850,0,0,822,4.88209606987,15.864628821,-0.882096069869,-2.86462882096,519
87,3,right,0,154,100,109,-64,776,100,122,-53,850,0,0,776,12.1179039301,-8.13537117904,-0.882096069869,-2.86462882096,519
88,3,right,0,129,100,86,102,694,100,97,114,850,0,0,694,10.1179039301,-9.13537117904,-0.882096069869,-2.86462882096,519
89,3,left,0,-91,100,-29,63,706,100,-59,55,850,0,0,706,30.8820960699,10.864628821,-0.882096069869,-2.86462882096,519
90,4,left,0,64,100,106,149,768,100,96,153,850,0,0,768,10.8820960699,-1.13537117904,-0.882096069869,-2.86462882096,519
91,4,right,0,0,100,-26,124,730,100,-32,140,850,0,0,730,-6.88209606987,-13.135371179,-0.882096069869,-2.86462882096,519
92,4,right,0,-95,100,-137,72,725,100,-127,87,850,0,0,725,9.11790393013,-12.135371179,-0.882096069869,-2.86462882096,519
93,4,right,0,100,-700,48,-149,926,100,68,-148,850,1,0,926,,,-0.882096069869,-2.86462882096,519
94,4,left,0,66,100,95,-68,669,100,98,-72,850,0,0,669,-2.11790393013,6.86462882096,-0.882096069869,-2.86462882096,519
95,4,left,0,-109,100,-68,18,756,100,-77,12,850,0,0,756,9.88209606987,8.86462882096,-0.882096069869,-2.86462882096,519
96,4,left,0,-30,100,16,129,531,100,2,147,850,0,0,531,14.8820960699,-15.135371179,-0.882096069869,-2.86462882096,519
97,4,left,0,-163,0,-88,131,703,100,-131,139,850,0,0,703,,,-0.882096069869,-2.86462882096,519
98,4,left,0,89,100,114,103,715,100,121,96,850,0,0,715,-6.11790393013,9.86462882096,-0.882096069869,-2.86462882096,519
99,4,left,0,-15,100,27,39,729,100,17,42,850,0,0,729,10.8820960699,-0.135371179039,-0.882096069869,-2.86462882096,519
100,4,left,0,-2,100,47,33,618,100,30,43,850,0,0,618,17.8820960699,-7.13537117904,-0.882096069869,-2.86462882096,519
101,4,left,0,-171,100,-139,-9,724,100,-139,-5,850,0,0,724,0.882096069869,-1.13537117904,-0.882096069869,-2.86462882096,519
102,4,right,0,10,100,-22,113,727,100,-22,137,850,0,0,727,-0.882096069869,-21.135371179,-0.882096069869,-2.86462882096,519
103,4,right,0,21,100,-5,-31,742,100,-11,-23,850,0,0,742,-6.88209606987,-5.13537117904,-0.882096069869,-2.86462882096,519
104,4,left,0,-68,100,-49,-111,721,100,-36,-111,850,0,0,721,-12.1179039301,2.86462882096,-0.882096069869,-2.86462882096,519
105,4,left,0,-105,100,-73,88,697,100,-73,107,850,0,0,697,0.882096069869,-16.135371179,-0.882096069869,-2.86462882096,519
106,4,left,0,-61,100,-40,90,652,100,-29,67,850,0,0,652,-10.1179039301,25.864628821,-0.882096069869,-2.86462882096,519
107,4,right,0,148,100,109,-112,652,100,116,-124,850,0,0,652,6.11790393013,14.864628821,-0.882096069869,-2.86462882096,519
108,4,right,0,152,100,102,92,639,100,120,99,850,0,0,639,17.1179039301,-4.13537117904,-0.882096069869,-2.86462882096,519
109,4,right,0,-85,100,-113,5,779,100,-117,-2,850,0,0,779,-4.88209606987,9.86462882096,-0.882096069869,-2.86462882096,519
110,4,right,0,-116,100,-146,105,724,100,-148,121,850,0,0,724,-2.88209606987,-13.135371179,-0.882096069869,-2.86462882096,519
111,4,right,0,-16,100,-57,115,703,100,-48,121,850,0,0,703,8.11790393013,-3.13537117904,-0.882096069869,-2.86462882096,519
112,4,right,0,122,100,69,160,718,100,90,152,850,0,0,718,20.1179039301,10.864628821,-0.882096069869,-2.86462882096,519
113,4,left,0,-151,100,-126,59,777,100,-119,87,850,0,0,777,-6.11790393013,-25.135371179,-0.882096069869,-2.86462882096,519
114,4,right,0,68,100,44,72,627,100,36,92,850,0,0,627,-8.88209606987,-17.135371179,-0.882096069869,-2.86462882096,519
115,4,right,0,11,100,-29,-70,512,100,-21,-92,850,0,0,512,7.11790393013,24.864628821,-0.882096069869,-2.86462882096,519
116,4,left,0,-63,100,-22,58,647,100,-31,44,850,0,0,647,9.88209606987,16.864628821,-0.882096069869,-2.86462882096,519
117,4,right,0,-81,100,-102,-100,788,100,-113,-80,850,0,0,789,-11.8820960699,-17.135371179,-0.882096069869,-2.86462882096,519
118,4,right,0,88,100,41,-77,755,100,56,-75,850,0,0,755,14.1179039301,0.864628820961,-0.882096069869,-2.86462882096,519
119,4,left,0,64,100,92,-7,594,100,96,2,850,0,0,594,-3.11790393013,-6.13537117904,-0.882096069869,-2.86462882096,519
120,5,left,0,55,-700,123,-91,998,100,87,-64,700,1,0,998,,,-0.882096069869,-2.86462882096,519
121,5,right,0,-27,100,-48,96,668,100,-59,80,700,0,0,668,-11.8820960699,18.864628821,-0.882096069869,-2.86462882096,519
122,5,left,0,-89,-700,-67,154,706,100,-57,149,700,1,0,706,,,-0.882096069869,-2.86462882096,519
123,5,left,0,-50,100,-10,-125,641,100,-18,-126,700,0,0,641,8.88209606987,3.86462882096,-0.882096069869,-2.86462882096,519
124,5,left,0,-134,100,-97,124,660,100,-102,152,700,0,0,660,5.88209606987,-25.135371179,-0.882096069869,-2.86462882096,519
125,5,right,0,173,100,126,132,560,100,141,132,700,0,0,560,14.1179039301,2.86462882096,-0.882096069869,-2.86462882096,519
126,5,right,0,-48,100,-72,8,699,100,-80,-4,700,0,0,699,-8.88209606987,14.864628821,-0.882096069869,-2.86462882096,519
127,5,right,0,50,100,25,-27,561,100,18,-30,700,0,0,561,-7.88209606987,5.86462882096,-0.882096069869,-2.86462882096,519
128,5,right,0,-74,100,-95,-77,666,100,-106,-53,700,0,0,666,-11.8820960699,-21.135371179,-0.882096069869,-2.86462882096,519
129,5,left,0,26,100,48,71,690,100,58,69,700,0,0,690,-9.11790393013,4.86462882096,-0.882096069869,-2.86462882096,519
130,5,right,0,22,100,-22,-3,671,100,-10,-2,700,0,0,671,11.1179039301,1.86462882096,-0.882096069869,-2.86462882096,519
131,5,right,0,15,100,1,47,666,100,-17,24,700,0,0,666,-18.8820960699,25.864628821,-0.882096069869,-2.86462882096,519
132,5,left,0,-61,100,-41,-6,566,100,-29,16,700,0,0,566,-11.1179039301,-19.135371179,-0.882096069869,-2.86462882096,519
133,5,right,0,-19,100,-66,22,661,100,-51,29,700,0,0,661,14.1179039301,-4.13537117904,-0.882096069869,-2.86462882096,519
134,5,left,0,-3,-700,34,62,744,100,29,91,700,1,0,744,,,-0.882096069869,-2.86462882096,519
135,5,left,0,-121,-700,-122,-89,817,100,-89,-87,700,1,0,817,,,-0.882096069869,-2.86462882096,519
136,5,right,0,-69,-700,-104,-120,716,100,-101,-105,700,1,0,716,,,-0.882096069869,-2.86462882096,519
137,5,left,0,-106,100,-46,6,538,100,-74,11,700,0,0,539,28.8820960699,-2.13537117904,-0.882096069869,-2.86462882096,519
138,5,left,0,56,100,84,90,580,100,88,85,700,0,0,580,-3.11790393013,7.86462882096,-0.882096069869,-2.86462882096,519
139,5,right,0,-126,100,-164,94,621,100,-158,91,700,0,0,621,5.11790393013,5.86462882096,-0.882096069869,-2.86462882096,519
140,5,right,0,172,100,144,-59,683,100,140,-58,700,0,0,683,-4.88209606987,1.86462882096,-0.882096069869,-2.86462882096,519
141,5,left,0,-127,100,-106,44,692,100,-95,63,700,0,0,692,-10.1179039301,-16.135371179,-0.882096069869,-2.86462882096,519
142,5,left,0,-170,100,-139,-129,677,100,-138,-120,700,0,0,677,-0.117903930131,-6.13537117904,-0.882096069869,-2.86462882096,519
143,5,right,0,140,-700,94,-109,762,100,108,-96,700,1,0,763,,,-0.882096069869,-2.86462882096,519
144,5,right,0,178,100,148,5,694,100,146,1,700,0,0,694,-2.88209606987,6.86462882096,-0.882096069869,-2.86462882096,519
145,5,left,0,-53,-25,-32,-56,860,100,-21,-53,700,0,1,860,,,-0.882096069869,-2.86462882096,519
146,5,right,0,-22,-700,-50,117,702,100,-54,127,700,1,0,702,,,-0.882096069869,-2.86462882096,519
147,5,left,0,-6,-700,39,1,704,100,26,2,700,1,0,704,,,-0.882096069869,-2.86462882096,519
148,5,right,0,-8,100,-46,-141,654,100,-40,-139,700,0,0,654,5.11790393013,0.864628820961,-0.882096069869,-2.86462882096,519
149,5,left,0,43,100,55,-164,629,100,75,-149,700,0,0,629,-19.1179039301,-12.135371179,-0.882096069869,-2.86462882096,519
150,6,right,0,160,100,121,20,692,100,128,20,700,0,0,692,6.11790393013,2.86462882096,-0.882096069869,-2.86462882096,519
151,6,left,0,-3,0,46,40,582,100,29,74,700,0,0,582,17.8820960699,-31.135371179,-0.882096069869,-2.86462882096,519
152,6,right,0,122,100,83,-120,652,100,90,-131,700,0,0,653,6.11790393013,13.864628821,-0.882096069869,-2.86462882096,519
153,6,left,0,89,100,129,71,607,100,121,64,700,0,0,607,8.88209606987,9.86462882096,-0.882096069869,-2.86462882096,519
154,6,left,0,-18,100,24,-100,596,100,14,-96,700,0,0,596,10.8820960699,-1.13537117904,-0.882096069869,-2.86462882096,519
155,6,left,0,9,-700,47,-136,737,100,41,-120,700,1,0,737,,,-0.882096069869,-2.86462882096,519
156,6,right,0,70,100,35,3,682,100,38,-27,700,0,0,682,2.11790393013,32.864628821,-0.882096069869,-2.86462882096,519
157,6,right,0,2,100,-21,-149,625,100,-30,-151,700,0,0,625,-9.88209606987,4.86462882096,-0.882096069869,-2.86462882096,519
158,6,left,0,-115,100,-81,18,679,100,-83,47,700,0,0,679,2.88209606987,-26.135371179,-0.882096069869,-2.86462882096,519
159,6,left,0,48,100,72,-128,674,100,80,-113,700,0,0,674,-7.11790393013,-12.135371179,-0.882096069869,-2.86462882096,519
160,6,right,0,-71,100,-101,122,674,100,-103,139,700,0,0,674,-2.88209606987,-14.135371179,-0.882096069869,-2.86462882096,519
161,6,right,0,29,100,-16,-88,576,100,-3,-109,700,0,0,576,12.1179039301,23.864628821,-0.882096069869,-2.86462882096,519
162,6,left,0,-133,100,-97,-38,614,100,-101,-21,700,0,0,614,4.88209606987,-14.135371179,-0.882096069869,-2.86462882096,519
163,6,left,0,119,-700,138,-111,742,100,151,-92,700,1,0,742,,,-0.882096069869,-2.86462882096,519
164,6,right,0,-87,-700,-117,53,768,100,-119,75,700,1,0,768,,,-0.882096069869,-2.86462882096,519
165,6,right,0,154,100,112,-164,637,100,122,-156,700,0,0,637,9.11790393013,-5.13537117904,-0.882096069869,-2.86462882096,519
166,6,right,0,19,100,-25,-105,566,100,-13,-105,700,0,0,566,11.1179039301,2.86462882096,-0.882096069869,-2.86462882096,519
167,6,left,0,-2,100,23,-99,567,100,30,-72,700,0,0,567,-6.11790393013,-24.135371179,-0.882096069869,-2.86462882096,519
168,6,right,0,-63,-700,-77,22,778,100,-95,10,700,1,0,778,,,-0.882096069869,-2.86462882096,519
169,6,right,0,60,-700,31,14,723,100,28,30,700,1,0,723,,,-0.882096069869,-2.86462882096,519
170,6,left,0,-190,100,-155,31,645,100,-158,37,700,0,0,645,3.88209606987,-3.13537117904,-0.882096069869,-2.86462882096,519
171,6,left,0,-14,100,9,52,618,100,18,65,700,0,0,618,-8.11790393013,-10.135371179,-0.882096069869,-2.86462882096,519
172,6,left,0,-66,100,-24,-156,681,100,-34,-157,700,0,0,681,10.8820960699,3.86462882096,-0.882096069869,-2.86462882096,519
173,6,left,0,68,100,111,82,632,100,100,111,700,0,0,632,11.8820960699,-26.135371179,-0.882096069869,-2.86462882096,519
174,6,left,0,-60,100,-19,-144,691,100,-28,-140,700,0,0,691,9.88209606987,-1.13537117904,-0.882096069869,-2.86462882096,519
175,6,right,0,-71,-700,-98,-112,753,100,-103,-104,700,1,0,753,,,-0.882096069869,-2.86462882096,519
176,6,right,0,-19,-700,-70,40,743,100,-51,47,700,1,0,743,,,-0.882096069869,-2.86462882096,519
177,6,left,0,31,100,58,-129,659,100,63,-143,700,0,0,659,-4.11790393013,16.864628821,-0.882096069869,-2.86462882096,519
178,6,right,0,156,100,116,-31,648,100,124,-38,700,0,0,649,7.11790393013,9.86462882096,-0.882096069869,-2.86462882096,519
179,6,right,0,-62,100,-86,36,567,100,-94,44,700,0,0,568,-8.88209606987,-5.13537117904,-0.882096069869,-2.86462882096,519
180,7,right,0,-96,100,-153,44,635,100,-128,62,700,0,0,635,24.1179039301,-15.135371179,-0.882096069869,-2.86462882096,519
181,7,left,0,-114,100,-65,135,512,100,-82,128,700,0,0,512,17.8820960699,9.86462882096,-0.882096069869,-2.86462882096,519
182,7,right,0,-7,100,-55,-4,645,100,-39,4,700,0,0,645,15.1179039301,-5.13537117904,-0.882096069869,-2.86462882096,519
183,7,left,0,-159,100,-124,49,624,100,-127,59,700,0,0,624,3.88209606987,-7.13537117904,-0.882096069869,-2.86462882096,519
184,7,left,0,5,0,-8,53,574,100,37,106,700,0,0,574,,,-0.882096069869,-2.86462882096,519
185,7,left,0,-154,-700,-113,-167,702,100,-122,-154,700,1,0,702,,,-0.882096069869,-2.86462882096,519
186,7,right,0,166,100,124,-15,675,100,134,-32,700,0,0,675,9.11790393013,19.864628821,-0.882096069869,-2.86462882096,519
187,7,left,0,48,-700,65,-73,708,100,80,-52,700,1,0,708,,,-0.882096069869,-2.86462882096,519
188,7,right,0,104,-700,68,-132,702,100,72,-154,700,1,0,702,,,-0.882096069869,-2.86462882096,519
189,7,left,0,-3,100,42,86,638,100,29,99,700,0,0,638,13.8820960699,-10.135371179,-0.882096069869,-2.86462882096,519
190,7,right,0,190,0,144,84,631,100,158,54,700,0,0,631,13.1179039301,32.864628821,-0.882096069869,-2.86462882096,519
191,7,right,0,166,100,121,56,634,100,134,72,700,0,0,634,12.1179039301,-13.135371179,-0.882096069869,-2.86462882096,519
192,7,left,0,25,100,76,-21,660,100,57,1,700,0,0,660,19.8820960699,-19.135371179,-0.882096069869,-2.86462882096,519
193,7,left,0,-75,100,-48,56,638,100,-43,60,700,0,0,638,-4.11790393013,-1.13537117904,-0.882096069869,-2.86462882096,519
194,7,right,0,-121,100,-169,9,633,100,-153,29,700,0,0,633,15.1179039301,-17.135371179,-0.882096069869,-2.86462882096,519
195,7,right,0,73,100,35,-126,618,100,41,-104,700,0,0,618,5.11790393013,-19.135371179,-0.882096069869,-2.86462882096,519
196,7,right,0,-1,-700,-29,-80,722,100,-33,-64,700,1,0,722,,,-0.882096069869,-2.86462882096,519
197,7,right,0,-9,100,-25,-79,675,100,-41,-57,700,0,0,675,-16.8820960699,-19.135371179,-0.882096069869,-2.86462882096,519
198,7,left,0,52,-700,86,-56,732,100,84,-60,700,1,0,732,,,-0.882096069869,-2.86462882096,519
199,7,right,0,25,0,-41,-125,607,100,-7,-150,700,0,0,607,33.1179039301,27.864628821,-0.882096069869,-2.86462882096,519
200,7,left,0,125,-700,149,58,738,100,157,61,700,1,0,738,,,-0.882096069869,-2.86462882096,519
201,7,left,0,-191,100,-159,68,620,100,-159,90,700,0,0,620,0.882096069869,-19.135371179,-0.882096069869,-2.86462882096,519
202,7,left,0,-80,-700,-74,-76,794,100,-48,-69,700,1,0,795,,,-0.882096069869,-2.86462882096,519
203,7,right,0,75,-700,37,-88,794,100,43,-88,700,1,0,794,,,-0.882096069869,-2.86462882096,519
204,7,left,0,104,100,116,-16,692,100,136,-16,700,0,0,692,-19.1179039301,2.86462882096,-0.882096069869,-2.86462882096,519
205,7,right,0,101,100,84,-131,573,100,69,-125,700,0,0,574,-15.8820960699,-3.13537117904,-0.882096069869,-2.86462882096,519
206,7,right,0,-99,100,-115,45,677,100,-131,61,700,0,0,677,-16.8820960699,-13.135371179,-0.882096069869,-2.86462882096,519
207,7,left,0,-61,100,-18,-135,581,100,-29,-157,700,0,0,581,11.8820960699,24.864628821,-0.882096069869,-2.86462882096,519
208,7,right,0,-13,100,-33,82,626,100,-45,76,700,0,0,626,-12.8820960699,8.86462882096,-0.882096069869,-2.86462882096,519
209,7,left,0,-188,100,-138,-15,615,100,-156,5,700,0,0,616,18.8820960699,-17.135371179,-0.882096069869,-2.86462882096,519
210,8,right,0,85,0,32,-24,638,100,53,6,700,0,0,638,20.1179039301,-27.135371179,-0.882096069869,-2.86462882096,519
211,8,left,0,123,-700,158,-7,767,100,155,6,700,1,0,767,,,-0.882096069869,-2.86462882096,519
212,8,left,0,-117,100,-87,87,564,100,-85,74,700,0,0,564,-1.11790393013,15.864628821,-0.882096069869,-2.86462882096,519
213,8,left,0,-46,100,-10,93,614,100,-14,82,700,0,0,614,4.88209606987,13.864628821,-0.882096069869,-2.86462882096,519
214,8,right,0,-14,100,-48,-70,647,100,-46,-79,700,0,0,647,1.11790393013,11.864628821,-0.882096069869,-2.86462882096,519
215,8,right,0,117,-700,66,-132,723,100,85,-108,700,1,0,724,,,-0.882096069869,-2.86462882096,519
